_META_CASE_NAME = 
_META_IFB_WORDS = 6400
_META_WB_WORDS = 9
_META_OFB_WORDS = 6400
_META_RDMA_WORDS = 4
_META_SRAM_DEPTH = 1024
_META_NUM_CIN = 16
_META_NUM_COUT = 16
_META_K_ORIG = 3
_META_NUM_CIN_ORIG = 16
_META_NUM_COUT_ORIG = 16
H_OUT = 200
W_OUT = 32
W_IN = 32
K = 3
KY = 3
STRIDE = 1
STRIDE_H = 1
CIN_SLICES = 1
COUT_SLICES = 1
TILE_W = 30
TOTAL_WRF = 9
KK = 9
ROUNDS_PER_CINS = 1
ROUND_LEN_LAST = 9
IFB_BASE = 0
WB_BASE = 0
OFB_BASE = 0
IFB_ROW_STEP = 32
WB_COUT_STEP = 9
NUM_TILES = 2
LAST_VALID_W = 2
TILE_IN_STEP = 30
SDP_SHIFT = 0
SDP_RELU_EN = 1
SDP_MULT = 1
SDP_ZP_OUT = 0
SDP_CLIP_MIN = 0
SDP_CLIP_MAX = 255
SDP_ROUND_EN = 0
PAD_TOP = 1
PAD_LEFT = 1
H_IN_TOTAL = 200
IFB_STRIP_ROWS = 6
OFB_STRIP_ROWS = 8
DDR_IFM_ROW_STRIDE = 512
DDR_OFM_ROW_STRIDE = 512
DMA_MODE = 3
IFB_RING_WORDS = 192
OFB_ROW_WORDS = 32
OFB_RING_WORDS = 288
IFB_ISS_STEP = 1
IFB_KY_STEP = 32
TILE_PIX_STEP = 30
ARF_REUSE_EN = 1
RESIDUAL_EN = 0
SHORTCUT_MULT = 0
SHORTCUT_SHIFT = 0
BIAS_BASE = 0
SKIP_IDMA = 0
RDMA_BYTE_LEN = 64
IDMA_SRC_BASE = 0
IDMA_BYTE_LEN = 102400
WDMA_SRC_BASE = 0
WDMA_BYTE_LEN = 2304
ODMA_DST_BASE = 0
ODMA_BYTE_LEN = 102400
RDMA_SRC_BASE = 0
_META_SKIP_IFB_PRELOAD = 0
_META_SKIP_OFB_CLEAR = 0
DESC_COUNT = 57
DESC_LIST_BASE = 0
