Reading pref.tcl

# 2020.4

# do run.tcl
# C:/_Project/FLUX_CNN/Syn/ip_sim_export/axi_dm/modelsim/modelsim.ini
# C:/_Project/FLUX_CNN/Syn/ip_managed/ip_managed.gen/sources_1/ip/axi_dm
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# Model Technology ModelSim SE-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
# vmap work work 
# Modifying modelsim.ini
# ** Warning: (vlib-34) Library already exists at "xil_defaultlib".
# Errors: 0, Warnings: 1
# Model Technology ModelSim SE-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
# vmap xil_defaultlib xil_defaultlib 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vcom 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:07:53 on May 09,2026
# vcom -work xil_defaultlib -93 C:/_Project/FLUX_CNN/Syn/ip_managed/ip_managed.gen/sources_1/ip/axi_dm/sim/axi_dm.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading entity axi_datamover_mm2s_omit_wrap
# -- Loading entity axi_datamover_reset
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package lib_pkg
# -- Loading entity srl_fifo_f
# -- Loading package VCOMPONENTS
# -- Loading entity sync_fifo_fg
# -- Loading entity axi_datamover_sfifo_autord
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading entity async_fifo_fg
# -- Loading entity axi_datamover_afifo_autord
# -- Loading entity axi_datamover_fifo
# -- Loading entity axi_datamover_cmd_status
# -- Loading entity axi_datamover_strb_gen2
# -- Loading entity axi_datamover_pcc
# -- Loading entity axi_datamover_addr_cntl
# -- Loading entity axi_datamover_rdmux
# -- Loading entity axi_datamover_rddata_cntl
# -- Loading entity axi_datamover_rd_status_cntl
# -- Loading entity axi_datamover_dre_mux8_1_x_n
# -- Loading entity axi_datamover_dre_mux4_1_x_n
# -- Loading entity axi_datamover_dre_mux2_1_x_n
# -- Loading entity axi_datamover_mm2s_dre
# -- Loading entity axi_datamover_rd_sf
# -- Loading entity axi_datamover_skid_buf
# -- Loading entity axi_datamover_mm2s_full_wrap
# -- Loading entity axi_datamover_scc
# -- Loading entity axi_datamover_mm2s_basic_wrap
# -- Loading entity axi_datamover_s2mm_omit_wrap
# -- Loading entity axi_datamover_ibttcc
# -- Loading entity axi_datamover_stbs_set
# -- Loading entity axi_datamover_stbs_set_nodre
# -- Loading entity axi_datamover_indet_btt
# -- Loading entity axi_datamover_s2mm_dre
# -- Loading entity axi_datamover_ms_strb_set
# -- Loading entity axi_datamover_mssai_skid_buf
# -- Loading entity axi_datamover_slice
# -- Loading entity axi_datamover_s2mm_scatter
# -- Loading entity axi_datamover_s2mm_realign
# -- Loading entity axi_datamover_wrdata_cntl
# -- Loading entity axi_datamover_wr_status_cntl
# -- Loading entity axi_datamover_wr_demux
# -- Loading entity axi_datamover_skid2mm_buf
# -- Loading entity axi_datamover_wr_sf
# -- Loading entity axi_datamover_s2mm_full_wrap
# -- Loading entity axi_datamover_s2mm_basic_wrap
# -- Loading entity axi_datamover
# -- Compiling entity axi_dm
# -- Compiling architecture axi_dm_arch of axi_dm
# End time: 15:07:54 on May 09,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:07:54 on May 09,2026
# vlog -work xil_defaultlib C:/_Project/FLUX_CNN/Syn/ip_sim_export/axi_dm/modelsim/glbl.v 
# -- Compiling module glbl
# 
# Top level modules:
# 	glbl
# End time: 15:07:54 on May 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:07:54 on May 09,2026
# vlog -sv -work work -mfcu -suppress 2902,13314 "+incdir+../../RTL" ../../RTL/std_rf.sv ../../RTL/sdp.sv ../../RTL/sram_model.sv ../../RTL/AXI4/axi_arbiter.sv ../../RTL/AXI4/axi_m_mux.sv ../../RTL/AXI4/axi_lite_csr.sv ../../RTL/AXI4/ifb_axi_slave.sv ../../RTL/DMA/idma_ctrl.sv ../../RTL/DMA/wdma_ctrl.sv ../../RTL/DMA/odma_ctrl.sv ../../RTL/DMA/rdma_ctrl.sv ../../RTL/DMA/mm2s_arb.sv ../../RTL/DMA/dfe.sv ../../RTL/desc_fifo.sv ../../RTL/sequencer.sv ../../RTL/cfg_regs.sv ../../RTL/mac_pe.sv ../../RTL/mac_col.sv ../../RTL/mac_array.sv ../../RTL/parf_col.sv ../../RTL/parf_accum.sv ../../RTL/line_buffer.sv ../../RTL/wgt_buffer.sv ../../RTL/bias_rf.sv ../../RTL/ofb_writer.sv ../../RTL/core_top.sv ../tb_axi_m_mux/axi_slave_mem.sv tb_core_dma.sv 
# -- Compiling module std_rf
# -- Compiling module sdp
# -- Compiling module sram_model
# -- Compiling module axi_master_arbiter
# -- Compiling module axi_slave_arbiter
# -- Compiling module axi_m_mux
# -- Compiling module axi_lite_csr
# -- Compiling module ifb_axi_slave
# -- Compiling module idma_ctrl
# -- Compiling module wdma_ctrl
# -- Compiling module odma_ctrl
# -- Compiling module rdma_ctrl
# -- Compiling module mm2s_arb
# -- Compiling module dfe
# -- Compiling module desc_fifo
# -- Compiling module sequencer
# -- Compiling module cfg_regs
# -- Compiling module mac_pe
# -- Compiling module mac_col
# -- Compiling module mac_array
# ** Warning: ../../RTL/mac_array.sv(124): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
# ** Warning: ../../RTL/mac_array.sv(125): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
# -- Compiling module parf_col
# -- Compiling module parf_accum
# -- Compiling module line_buffer
# -- Compiling module wgt_buffer
# -- Compiling module bias_rf
# -- Compiling module ofb_writer
# -- Compiling module core_top
# -- Compiling module axi_slave_mem
# -- Compiling module tb_core_dma
# ** Warning: tb_core_dma.sv(590): (vlog-2244) Variable 'pass_cnt' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Warning: tb_core_dma.sv(590): (vlog-2244) Variable 'fail_cnt' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# 
# Top level modules:
# 	axi_slave_arbiter
# 	tb_core_dma
# End time: 15:07:55 on May 09,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 4, Suppressed Warnings: 18
# vsim -c -voptargs=""+acc"" -sva -f sim_params.f -L work -L xil_defaultlib -L axi_datamover_v5_1_30 -L fifo_generator_v13_2_8 -L lib_pkg_v1_0_2 -L lib_cdc_v1_0_2 -L lib_fifo_v1_0_17 -L lib_srl_fifo_v1_0_2 -L blk_mem_gen_v8_4_6 -L unisims_ver work.tb_core_dma xil_defaultlib.glbl 
# Start time: 15:07:55 on May 09,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# //  ModelSim SE-64 2020.4 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_core_dma(fast)
# Loading work.core_top(fast)
# Loading work.axi_lite_csr(fast)
# Loading work.cfg_regs(fast)
# Loading work.desc_fifo(fast)
# Loading work.sequencer(fast)
# Loading work.sram_model(fast)
# Loading work.sram_model(fast__1)
# Loading work.sram_model(fast__2)
# Loading work.line_buffer(fast)
# Loading work.wgt_buffer(fast)
# Loading work.mac_array(fast)
# Loading work.mac_col(fast)
# Loading work.mac_pe(fast)
# Loading work.std_rf(fast)
# Loading work.parf_accum(fast)
# Loading work.parf_col(fast)
# Loading work.ofb_writer(fast)
# Loading work.sdp(fast)
# Loading work.bias_rf(fast)
# Loading work.dfe(fast)
# Loading work.idma_ctrl(fast)
# Loading work.wdma_ctrl(fast)
# Loading work.rdma_ctrl(fast)
# Loading work.mm2s_arb(fast)
# Loading work.odma_ctrl(fast)
# Loading work.axi_m_mux(fast)
# Loading work.axi_master_arbiter(fast)
# Loading work.ifb_axi_slave(fast)
# Loading work.axi_slave_mem(fast)
# Loading xil_defaultlib.glbl(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading lib_pkg_v1_0_2.lib_pkg(body)
# Loading xpm.vcomponents
# Loading synopsys.attributes
# Loading ieee.std_logic_misc(body)
# Loading xil_defaultlib.axi_dm(axi_dm_arch)#1
# Loading axi_datamover_v5_1_30.axi_datamover(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_mm2s_full_wrap(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_reset(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_cmd_status(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#1
# Loading lib_srl_fifo_v1_0_2.srl_fifo_f(imp)#1
# Loading lib_srl_fifo_v1_0_2.srl_fifo_rbu_f(imp)#1
# Loading lib_srl_fifo_v1_0_2.cntr_incr_decr_addn_f(imp)#1
# Loading lib_srl_fifo_v1_0_2.dynshreg_f(behavioral)#1
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#3
# Loading lib_srl_fifo_v1_0_2.srl_fifo_f(imp)#3
# Loading lib_srl_fifo_v1_0_2.srl_fifo_rbu_f(imp)#3
# Loading lib_srl_fifo_v1_0_2.dynshreg_f(behavioral)#3
# Loading axi_datamover_v5_1_30.axi_datamover_rd_status_cntl(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_pcc(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_strb_gen2(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_strb_gen2(implementation)#2
# Loading axi_datamover_v5_1_30.axi_datamover_addr_cntl(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#4
